product_id,product_name,category,sub_category,is_fragile,volume_l,weight_kg,selling_price,purchase_cost,margin_rate,storage_cost,launch_date,expiry_date,is_new_product,supplier_id,manufacturing_origin,co2_per_kg
PROD_6b581aad,La liberté d'évoluer autrement,Vêtements,Femme,False,0.35,0.29,5.0,2.63,0.4733,0.26,2024-07-25,2030-12-31,False,SUPP_2b499253,Espagne,0.66
PROD_61cd8f26,L'avantage d'évoluer plus rapidement,Électronique,TV & Audio,True,0.85,0.62,69.24,52.76,0.238,3.48,2020-11-23,2025-09-26,False,SUPP_7c3aa2fa,Turquie,3.56
PROD_6a4fe51b,L'avantage de changer avant-tout,Vêtements,Enfant,False,2.49,0.8,78.22,39.2,0.4989,2.29,2019-10-07,2029-06-27,False,SUPP_171b3f09,Inde,5.0
PROD_c3c591a2,L'art d'avancer à sa source,Alimentation,Surgelés,False,0.31,1.7,4.33,3.74,0.1364,3.2,2025-10-15,2027-01-17,True,SUPP_fc43d434,Allemagne,5.74
PROD_b7400fa0,Le droit de louer plus facilement,Hygiène,Soins cheveux,False,5.89,1.36,9.71,4.86,0.4993,0.53,2015-06-07,2016-09-08,False,SUPP_7df83051,Italie,6.39
PROD_8944836a,L'art de concrétiser vos projets plus rapidement,Vêtements,Enfant,False,1.12,1.27,21.62,11.82,0.4535,0.63,2024-08-07,2028-02-25,False,SUPP_73e3df9b,Allemagne,2.26
PROD_528b5fac,Le droit de louer à la pointe,Électronique,TV & Audio,False,1.92,1.19,7.47,3.38,0.5479,4.37,2016-09-03,2018-04-29,False,SUPP_d1480191,Espagne,0.67
PROD_75a5f6f0,L'avantage de rouler avant-tout,Hygiène,Soins corps,False,0.89,1.1,19.4,10.91,0.4378,0.35,2022-12-16,2025-12-14,False,SUPP_UNKNOWN,Espagne,7.68
PROD_5d029671,La possibilité d'avancer à sa source,Électronique,TV & Audio,True,1.11,11.77,49.2,27.82,0.4345,2.56,2024-06-18,2026-09-22,False,SUPP_9e398929,Portugal,1.29
PROD_4cf85b65,Le confort d'innover à sa source,Alimentation,Fruits & Légumes,False,2.97,1.68,15.45,13.39,0.1335,1.87,2015-12-12,2021-11-30,False,SUPP_dc161057,Italie,4.62
PROD_8cd4b9c7,La liberté de concrétiser vos projets en toute tranquilité,Alimentation,Boissons,True,0.27,0.34,7.63,6.17,0.1908,1.86,2022-04-20,2024-07-19,False,SUPP_c0a64e2b,Italie,4.6
PROD_175b95f4,Le pouvoir d'évoluer à l'état pur,Électronique,Ordinateurs,True,1.49,4.6,124.4,91.98,0.2606,2.24,2017-03-21,2018-07-15,False,SUPP_d930d00f,Espagne,2.84
PROD_96746f2c,L'assurance de concrétiser vos projets de manière efficace,Hygiène,Soins corps,False,0.84,0.22,5.33,3.56,0.3322,3.59,2023-03-27,2030-12-31,False,SUPP_ac0a0f63,Inde,2.35
PROD_2e4fc2b1,,Vêtements,Homme,False,5.6,0.4,18.83,11.41,0.3938,1.56,2021-05-23,2026-05-06,False,SUPP_UNKNOWN,États-Unis,3.48
PROD_6f435020,Le plaisir de louer à la pointe,Électronique,TV & Audio,True,3.09,6.09,9.98,4.87,0.5119,0.41,2024-09-18,2030-12-06,False,SUPP_9587da5a,États-Unis,3.2
