store_id,address,city,country,postal_code,opening_date,property_status,surface_sqm,district_type,annual_revenue,renovation_done,renovation_cost,warehouse_id
MAG_6bf2f675,"chemin Margaud Le Gall, 17165 Pruvost-sur-Ledoux",Aubry,Espagne,44683,2021-01-22,acheté,374.0,résidentiel,4382397.0,True,44723.0,ENT_650c2286
MAG_119e752d,"479, rue Da Silva, 64765 Leroy-sur-Raynaud",Verdier,France,34860,2020-02-26,loué,880.0,zone commerciale,3160625.0,False,,ENT_23e8e94f
MAG_4c2daf14,"66, rue Normand, 43800 Chauvet-sur-Leclerc",Sainte Marthenec,France,94209,2021-11-29,loué,1073.0,résidentiel,1326504.0,False,,ENT_c5bf20e3
MAG_a83f85ff,"1, boulevard Alice Mercier, 57230 Vidal",Sainte Philippine-sur-Mer,Italie,23575,2022-02-17,acheté,668.0,résidentiel,1467351.0,True,106332.0,ENT_9689c2e7
MAG_5d564649,"1, rue Virginie Jean, 10549 Delormedan",Alves,Allemagne,65642,2021-10-24,acheté,432.0,centre-ville,899643.0,False,,ENT_4d93a896
MAG_6b4790f4,"30, boulevard Samson, 97488 Sainte Mathilde",Sainte Luce,Italie,69893,2025-07-07,loué,50.0,périphérie,50000.0,True,92939.0,ENT_125b3d5c
MAG_9a3541a8,"831, boulevard Bègue, 53832 Lenoirboeuf",Bouvier,Espagne,23444,2021-04-19,loué,716.0,résidentiel,2005695.0,False,,ENT_918fe64f
MAG_2eaaa16d,"rue Gérard Marie, 05675 Le Gall",Guillon-sur-Julien,Italie,67323,2025-05-29,loué,275.0,zone commerciale,4626958.0,False,,ENT_875e2393
MAG_2b7f7aa3,"99, rue Agathe Gimenez, 52410 Leclerc",Bouvier,Espagne,77861,2016-05-18,loué,427.0,résidentiel,1017954.0,False,,ENT_9689c2e7
MAG_612bcf67,"chemin Bernard, 56638 Coste",TessierBourg,France,60951,2023-10-14,acheté,431.0,rural,3424470.0,False,,ENT_910f957d
MAG_bf8e6dde,"89, rue Becker, 63260 Marques",Pinto,Portugal,31548,2021-09-16,loué,1648.0,zone commerciale,551048.0,False,,ENT_b6a3f3ce
MAG_9b923378,"7, rue de Chauveau, 75472 Lagarde-sur-Renard",Millet,Italie,72594,2024-07-11,loué,933.0,zone commerciale,856451.0,True,122024.0,ENT_5dca08f5
MAG_b89af06b,"boulevard Turpin, 48996 Saint Michelledan",Thierry,Allemagne,78745,2022-02-23,loué,932.0,résidentiel,50000.0,False,,ENT_6f5214ce
MAG_50e01af7,"boulevard de Morel, 34764 Rivièrenec",CharpentierVille,Italie,97150,2023-06-06,acheté,675.0,zone commerciale,497933.0,False,,ENT_766758d3
MAG_2de987e8,"1, boulevard Grenier, 15407 Brunel-les-Bains",Denisboeuf,France,56866,2017-06-09,loué,834.0,résidentiel,4242245.0,True,63195.0,ENT_23e8e94f
MAG_444330fc,"524, boulevard de Grondin, 31566 Weiss",Saint Christelle,France,37746,2023-09-06,loué,302.0,zone commerciale,2024742.0,True,82660.0,ENT_944a72d6
MAG_43568a1b,"rue Lucy Chauvet, 27796 BonneauBourg",JosephVille,Allemagne,34415,2018-10-23,loué,1750.0,centre-ville,3371157.0,False,,ENT_ca6b2114
MAG_2534aeb4,"529, rue de Jacquet, 24686 Leclercq-sur-Mer",Rollandnec,Espagne,66426,2017-08-30,loué,854.0,centre-ville,1553625.0,False,,ENT_733fcf33
MAG_e4e94a16,"12, chemin Letellier, 43167 Saint Virginieboeuf",Saint Stéphanie,Inconnu,58687,2018-10-06,Inconnu,585.0,zone commerciale,1453990.0,False,,ENT_7f3e0f98
MAG_3af96ef1,"85, rue de Gilbert, 77924 Neveu-la-Forêt",Hamel,Espagne,2114,2021-03-02,loué,797.0,résidentiel,1393226.0,False,,ENT_b8f8cfd3
MAG_5ba61064,"27, avenue Lévy, 21453 Garnier",Muller,France,64780,2022-10-12,loué,1078.0,zone commerciale,4203825.0,False,,ENT_c051336a
MAG_83fbf84f,"6, rue de Richard, 15766 Muller",David-sur-Mer,France,31806,2017-09-25,acheté,1353.0,périphérie,50000.0,True,85156.0,ENT_78e2091f
MAG_5255bffb,"avenue de Briand, 70803 Gilbertnec",Delahaye,France,1113,2024-07-24,loué,843.0,centre-ville,50000.0,True,97826.0,ENT_c70bae29
MAG_522a4cc8,"boulevard Normand, 57183 Saint Paul-sur-Mer",RichardVille,Allemagne,8378,2020-06-27,loué,672.0,résidentiel,3283502.0,False,,ENT_9322598f
