supplier_id,supplier_name,country,reliability_score,lead_time_days,contract_type,co2_modifier_per_kg,specialization,min_order_qty
SUPP_9aed063e,Laurent et Fils,Italie,0.8696714153011232,18.0,À déterminer,-0.069,"Alimentation, Vêtements",443
SUPP_c2617adc,Moulin,Chine,0.8847688538100692,4.0,exclusif,0.762,Maison,404
SUPP_8d1e0e5d,Joly Gallet SA,France,0.7965846625276664,30.0,cadre,-0.117,Vêtements,228
SUPP_a03d0ed6,Maury S.A.R.L.,France,0.9779212815507392,58.0,cadre,0.384,Électronique,86
SUPP_fc43d434,Martinez SA,Italie,0.7730525614065047,11.0,cadre,0.271,Vêtements,31
SUPP_cff4a58a,Rey Bodin S.A.S.,Chine,0.7736582307187537,15.0,cadre,-0.233,Électronique,351
SUPP_a1b76463,Guilbert S.A.,Chine,0.8441962271566034,28.0,spot,-0.957,Hygiène,393
SUPP_9981eb16,Vasseur,Chine,0.6475082167486966,53.0,spot,-0.281,Alimentation,461
SUPP_30c28622,Pruvost,Chine,0.7187168879665575,23.0,spot,0.157,Alimentation,220
SUPP_91e16e31,Robert,France,0.7291975924478789,46.0,exclusif,-0.706,"Alimentation, Vêtements",456
SUPP_37a3ac88,,Allemagne,0.9665648768921552,54.0,À déterminer,47.47,Maison,189
SUPP_03e7aea8,,À déterminer,0.8267528204687923,44.0,exclusif,-0.712,Alimentation,-7
SUPP_8246bf02,Ledoux Marques SA,États-Unis,0.7655617275474816,19.0,cadre,0.055,Électronique,270
SUPP_cc91058b,Gillet SA,Allemagne,0.7049006422577697,3.0,exclusif,0.188,Hygiène,143
SUPP_b650d946,Barre,France,0.7599361310081194,40.0,cadre,-0.146,Vêtements,383
SUPP_ca135763,Bertrand,Espagne,0.7598293387770603,38.0,exclusif,0.926,"Maison, Électronique",32
SUPP_3443b9a7,Regnier,Espagne,0.8186502775262066,6.0,spot,-0.529,"Électronique, Alimentation",481
SUPP_a719ac3d,Hoareau SA,Portugal,0.9022544912103188,9.0,spot,-0.61,Vêtements,163
SUPP_9fc3bc52,Techer,Allemagne,0.8408863595004755,46.0,cadre,-0.98,Maison,75
SUPP_e9d03f4a,Verdier,Portugal,0.6871813951101569,59.0,exclusif,0.098,Maison,301
SUPP_b6bf98c1,Fischer Muller SA,Chine,0.893846657999541,21.0,cadre,0.086,Hygiène,230
SUPP_3493478b,Leleu Charpentier SA,Espagne,0.8084351717611759,30.0,cadre,-0.151,"Hygiène, Vêtements",271
SUPP_2b1f778c,Roussel Gillet SARL,Portugal,0.6721478009632572,20.0,cadre,-0.36,Alimentation,334
SUPP_3718a0f4,Bousquet,Portugal,0.7739361229040211,16.0,spot,0.529,"Électronique, Alimentation",85
SUPP_b09c736e,Goncalves,États-Unis,0.8543618289568461,41.0,spot,-0.882,Alimentation,47
SUPP_ddb2f50b,Monnier,France,0.8524083969394795,46.0,cadre,-0.193,Hygiène,214
SUPP_f18a9d54,Leconte Da Costa et Fils,Chine,0.7523077999694041,57.0,spot,0.306,Électronique,64
SUPP_899a96c5,Raynaud et Fils,Chine,0.9230999522495952,46.0,cadre,0.466,"Alimentation, Hygiène",35
SUPP_682e4115,Joubert Chauveau S.A.,Espagne,0.7360782476777361,53.0,cadre,-0.155,Électronique,281
SUPP_637c7e03,Pinto Gillet SARL,États-Unis,0.8531263431403564,59.0,cadre,0.488,"Hygiène, Vêtements",427
SUPP_4b8dd79f,Pottier Germain SA,Chine,0.0,37.0,cadre,-0.093,"Hygiène, Maison",91
SUPP_9d355b98,David Gomes S.A.R.L.,Allemagne,0.7093665025993972,17.0,spot,-0.598,"Maison, Hygiène",151
SUPP_04f10023,François,Portugal,0.9012525822394196,19.0,cadre,0.678,"Hygiène, Maison",375
SUPP_7f051424,Duhamel Wagner SARL,Allemagne,0.8127989878419666,59.0,cadre,0.502,Vêtements,80
